NÂº EFE,"NÂº","Nombre","PK","Block","ArtÃ­culo","Clase VÃ­a","V","T","MC=Vâ—T","IP","Dt","Dr [m]","Visibilidad","AcciÃ³n segÃºn EFE"
139,"1","S/N","3,500","LCS","No regulado","C","3.155","11","33.128","697.822","296","24","Insuficiente","Regularizar a Art 1Âº"
140,"2","S/N","4,900","LCS","No regulado","C","4.853","11","53.383","5,288,723","296","5","Insuficiente","Desnivelar"
141,"3","S/N","7,250","LCS","No regulado","C","4.201","6","25.206","37.487","296","336","Suficiente","Regularizar a Art 1Âº"
142,"4","Lo Espejo","9,600","LCS","1Âº y Paso Inf","","","","","","","","","Solo de emergencia"
143,"5","Las Ovejas","11,622","LCS","1Âº","C","6.516","11","71.676","5,610,814","296","6","Insuficiente","Desnivelar"
144,"6","Lo Blanco","13,650","LCS","1Âº","C","18.068","10","180.68","10,749,990","296","8","Insuficiente","Desnivelar"
145,"7","La Selva","18,615","LCS","1Âº","C","9.565","10","95.65","1,338,611","296","36","Insuficiente","Seguir en Art 1Âº"
146,"8","S/N","19,408","LCS","No regulado","C","4.571","8","36.568","58.622","296","312","Suficiente","Regularizar a Art 1Âº"
147,"9","Nos","20,910","LCS","1Âº","C","10.37","9","93.33","14,542,004","296","3","Insuficiente","Desnivelar"
148,"10","El Recurso","28,000","LCS","1Âº","C","1.882","8","15.056","591.566","296","13","Insuficiente","Seguir en Art 1Âº"
149,"11","Los Guindos","29,800","LCS","1Âº","C","2.22","7","15.54","2,576,654","296","3","Insuficiente","Desnivelar"
150,"12","Linderos","35,200","LCS","1Âº","C","5.208","5","26.04","2,227,574","296","6","Insuficiente","Desnivelar"
151,"13","BascuÃ±an","37,600","LCS","1Âº","C","7.675","7","53.725","2,182,271","296","12","Insuficiente","Desnivelar"
152,"14","Paine","40,950","LCS","1Âº","C","11.572","9","104.148","5,007,998","296","10","Insuficiente","Desnivelar"
153,"15","Rinconada","43,880","LCS","1Âº","C","1.163","9","10.467","1,456,903","296","4","Insuficiente","Seguir en Art 1Âº"
154,"16","Las Mulas","47,240","LCS","No regulado","C","1.401","7","9.807","958.978","296","5","Insuficiente","Regularizar a Art 1Âº"
155,"17","Aguila Sur","51,650","LCS","1Âº","C","357","7","2.499","2.98","296","419","Suficiente","Volver a Art 2Âº"

