Nº EFE;Nº;Nombre;PK;Block;Artículo;Clase Vía;V;T;MC=V?T;IP;Dt;Dr [m];Visibilidad;Acción según EFE
139;1;S/N;3.500;LCS;No regulado;C;3,155;11;33,128;697,822;296;24;Insuficiente;Regularizar a Art 1º
140;2;S/N;4.900;LCS;No regulado;C;4,853;11;53,383;5,288,723;296;5;Insuficiente;Desnivelar
141;3;S/N;7.250;LCS;No regulado;C;4,201;6;25,206;37,487;296;336;Suficiente;Regularizar a Art 1º
142;4;Lo Espejo;9.600;LCS;1º y Paso Inf;;;;;;;;;Solo de emergencia
143;5;Las Ovejas;11.622;LCS;1º;C;6,516;11;71,676;5,610,814;296;6;Insuficiente;Desnivelar
144;6;Lo Blanco;13.650;LCS;1º;C;18,068;10;180,68;10,749,990;296;8;Insuficiente;Desnivelar
145;7;La Selva;18.615;LCS;1º;C;9,565;10;95,65;1,338,611;296;36;Insuficiente;Seguir en Art 1º
146;8;S/N;19.408;LCS;No regulado;C;4,571;8;36,568;58,622;296;312;Suficiente;Regularizar a Art 1º
147;9;Nos;20.910;LCS;1º;C;10,37;9;93,33;14,542,004;296;3;Insuficiente;Desnivelar
148;10;El Recurso;28.000;LCS;1º;C;1,882;8;15,056;591,566;296;13;Insuficiente;Seguir en Art 1º
149;11;Los Guindos;29.800;LCS;1º;C;2,22;7;15,54;2,576,654;296;3;Insuficiente;Desnivelar
150;12;Linderos;35.200;LCS;1º;C;5,208;5;26,04;2,227,574;296;6;Insuficiente;Desnivelar
151;13;Bascuñan;37.600;LCS;1º;C;7,675;7;53,725;2,182,271;296;12;Insuficiente;Desnivelar
152;14;Paine;40.950;LCS;1º;C;11,572;9;104,148;5,007,998;296;10;Insuficiente;Desnivelar
153;15;Rinconada;43.880;LCS;1º;C;1,163;9;10,467;1,456,903;296;4;Insuficiente;Seguir en Art 1º
154;16;Las Mulas;47.240;LCS;No regulado;C;1,401;7;9,807;958,978;296;5;Insuficiente;Regularizar a Art 1º
155;17;Aguila Sur;51.650;LCS;1º;C;357;7;2,499;2,98;296;419;Suficiente;Volver a Art 2º
156;18;Prat;60.375;LCS;1º;C;1,634;7;11,438;1,044,042;296;5;Insuficiente;Seguir en Art 1º
157;19;S/N;62.178;LCS;No regulado;C;324;8;2,592;119,124;296;11;Insuficiente;Regularizar a Art 1º
158;20;Codegua;67.165;LCS;2º;C;2,124;8;16,992;523;296;16,245;Suficiente;Seguir en Art 2º
159;21;Graneros;70.230;LCS;1º;C;12,824;8;102,592;2,849,615;296;18;Insuficiente;Desnivelar
160;22;Las Coloradas;78.320;LCS;1º;C;4,898;6;29,388;1,051,963;296;14;Insuficiente;Seguir en Art 1º
161;23;S/N;82.200;LCS;No regulado;C;8,983;9;80,847;3,735,030;296;11;Insuficiente;Desnivelar
162;24;Lo Conty;85.475;LCS;1º;C;2,019;17;34,323;2,358,777;296;7;Insuficiente;Desnivelar
163;25;S/N;86.200;LCS;No regulado;C;2;2;4;854;296;2;Insuficiente;Regularizar a Art 2º
164;26;Los Lirios;88.825;LCS;1º;C;5,316;8;42,528;904,546;296;24;Insuficiente;Seguir en Art 1º
165;27;S/N;90.675;LCS;No regulado;C;69;21;1,449;172,373;296;4;Insuficiente;Regularizar a Art 1º
166;28;S/N;91.670;LCS;No regulado;C;72;21;1,512;123,171;296;6;Insuficiente;Regularizar a Art 1º
167;29;S/N;92.742;LCS;No regulado;C;66;21;1,386;70,572;296;10;Insuficiente;Regularizar a Art 1º
168;30;Requinoa;95.920;LCS;1º;C;2,68;6;16,08;160,881;296;50;Insuficiente;Seguir en Art 1º
169;31;S/N;96.630;LCS;No regulado;C;1,078;12;12,936;765,426;296;8;Insuficiente;Regularizar a Art 1º
170;32;Los Boldos;97.750;LCS;1º;C;3,934;6;23,604;462,306;296;26;Insuficiente;Seguir en Art 1º
171;33;Lo de Lobos;105.830;LCS;2º;C;1,713;7;11,991;512,86;296;12;Insuficiente;Ya señalizado
172;34;Egenau;109.430;LCS;1º;C;7,733;7;54,131;2,313,664;296;12;Insuficiente;Desnivelar
173;35;S/N;110.426;LCS;No regulado;C;12,921;6;77,526;2,222,258;296;17;Insuficiente;Desnivelar
174;36;Chapetón;111.530;LCS;2º;C;263;5;1,315;62,268;296;11;Insuficiente;Ya señalizado
175;37;Portezuelo;113.950;LCS;2º;C;150;9;1,35;93,766;296;7;Insuficiente;Ya señalizado
176;38;San Luis;115.340;LCS;1º;C;2,527;6;15,162;977,511;296;8;Insuficiente;Seguir en Art 1º
177;39;Cementerio 1;118.150;LCS;2º;C;51;21;1,071;236,559;296;2;Insuficiente;Ya señalizado
178;40;Roma;126.650;LCS;2º;C;1,057;8;8,456;122,733;296;34;Insuficiente;Ya señalizado
179;41;La Paloma;129.230;LCS;2º;C;817;10;8,17;157,886;296;26;Insuficiente;Ya señalizado
180;42;Junin;133.610;LCS;1º;;;;;;;;;Eliminar
181;43;M. Rodriguez;133.687;LCS;1º;C;12,96;6;77,76;4,070,082;296;10;Insuficiente;Desnivelar
182;44;Tinguiririca;139.350;LCS;2º;C;4,049;5;20,245;266,331;296;38;Insuficiente;Ya señalizado
183;45;S/N;141.680;LCS;No regulado;C;58;6;348;23,005;296;8;Insuficiente;Regularizar a Art 1º
184;46;S/N;141.981;LCS;No regulado;C;231;3;693;17,746;296;20;Insuficiente;Regularizar a Art 1º
