"CARABINEROS DE CHILE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ZONA TTO. CARRETERAS Y SEGURIDAD VIAL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"PREFECTURA TÉCNICA Y SEGURIDAD VIAL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","FALLECIDOS EN SINIESTROS FERROVIARIOS DEL TIPO ""ATROPELLO"", REGISTRADOS EN EL ÁMBITO NACIONAL, 
DURANTE EL PERIODO COMPRENDIDO ENTRE LOS AÑOS 2017 A ABRIL DEL PRESENTE AÑO.","","","","","","","","","","","","","","","","","","","","CAUSAS DE LOS FALLECIDOS EN SINIESTROS FERROVIARIOS DEL TIPO ""ATROPELLO"", REGISTRADOS EN EL ÁMBITO NACIONAL, 
DURANTE EL PERIODO COMPRENDIDO ENTRE LOS AÑOS 2017 A ABRIL DEL PRESENTE AÑO.","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Región","Masculino","","","","","","","","","Femenino","","","","","","","","","","Causas","Masculino","","","","","","","","","Femenino","","","","","","","",""
"","","2017","2018","2019","2020","2021","2022","2023","2024","2025","2017","2018","2019","2020","2021","2022","2023","2024","2025","","","2017","2018","2019","2020","2021","2022","2023","2024","2025","2017","2018","2019","2020","2021","2022","2023","2024","2025"
"","Antofagasta","0","0","0","  1 ","  1 ","  1 ","  1 ","  1 ","  1 ","0","  1 ","0","0","0","0","0","0","0","","Causas no determinadas","  3 ","  5 ","  2 ","0","  2 ","  1 ","0","  1 ","0","  1 ","0","0","0","0","0","0","0","0"
"","Atacama","0","0","0","0","0","  1 ","0","0","0","0","0","0","0","0","0","0","0","0","","Conducción contra sentido del transito","0","0","0","0","0","0","0","  1 ","0","0","0","0","0","0","0","0","0","0"
"","Coquimbo","0","0","0","0","0","0","0","0","0","  1 ","0","0","0","0","0","0","0","0","","Conducción no atento condiciones transito momento","0","  1 ","0","0","  2 ","  1 ","  1 ","0","0","  1 ","0","0","0","0","0","0","0","0"
"","Valparaíso","  1 ","  1 ","  1 ","0","  1 ","0","  2 ","  2 ","0","0","  1 ","0","0","0","0","0","0","0","","No respetar derecho preferente de paso a vehículo","0","0","0","0","0","0","  2 ","0","0","0","0","0","0","0","0","0","0","0"
"","Lib. Bdo. O´Higgins","  6 ","  2 ","  4 ","  4 ","  3 ","  5 ","  6 ","  4 ","0","  1 ","  2 ","0","  2 ","  2 ","  1 ","  1 ","  2 ","0","","Otras causas","  2 ","  4 ","  5 ","  2 ","0","  2 ","0","0","0","0","  1 ","0","0","0","0","  2 ","  1 ","0"
"","Maule","  4 ","  7 ","  4 ","  2 ","  3 ","  3 ","  2 ","  4 ","0","  2 ","  2 ","0","0","  1 ","  1 ","0","  1 ","0","","Pasajero, imprudencia del","0","  1 ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
